2019-09-06,AAPL,213.25999450683594,2019-09-06
2019-09-06,AGTHX,50.0,2019-09-06
2019-09-06,AMZN,1833.510009765625,2019-09-06
2019-09-06,CHE,439.82000732421875,2019-09-06
2019-09-06,DOCU,56.27000045776367,2019-09-06
2019-09-06,GSGRX,39.560001373291016,2019-09-06
2019-09-06,ICLN,11.0,2019-09-06
2019-09-06,OEGAX,22.84000015258789,2019-09-06
2019-09-06,PBFS,14.729999542236328,2019-09-06
2019-09-06,QQQ,191.58999633789062,2019-09-06
2019-09-06,SPY,298.04998779296875,2019-09-06
2019-09-06,BRK-B,204.72999572753906,2019-09-06
2019-09-06,CMCSA,46.349998474121094,2019-09-06
2019-09-06,CVS,62.22999954223633,2019-09-06
2019-09-06,DIS,139.5500030517578,2019-09-06
2019-09-06,GE,8.710000038146973,2019-09-06
2019-09-06,JNJ,128.2100067138672,2019-09-06
2019-09-06,JPM,112.61000061035156,2019-09-06
2019-09-06,NFLX,290.1700134277344,2019-09-06
2019-09-06,SBUX,95.73999786376953,2019-09-06
2019-09-06,XOM,70.93000030517578,2019-09-06
2019-09-06,BA,363.0,2019-09-06
2019-09-06,C,65.97000122070312,2019-09-06
2019-09-06,CHWY,32.790000915527344,2019-09-06
2019-09-06,CVRS,4.25,2019-09-06
2019-09-06,DELL,53.36000061035156,2019-09-06
2019-09-06,IAG,3.5299999713897705,2019-09-06
2019-09-06,BAM,53.47999954223633,2019-09-06
2019-09-06,BEP,37.41999816894531,2019-09-06
2019-09-06,CGC,27.65999984741211,2019-09-06
2019-09-06,CRON,11.930000305175781,2019-09-06
2019-09-06,FB,187.49000549316406,2019-09-06
2019-09-06,FSLR,62.810001373291016,2019-09-06
2019-09-06,SHOP,380.4200134277344,2019-09-06
2019-09-06,TGT,109.8499984741211,2019-09-06
2019-09-06,MCD,220.02999877929688,2019-09-06
2019-09-06,PEP,137.3699951171875,2019-09-06
2019-09-06,T,36.25,2019-09-06
2019-09-06,WMT,114.7300033569336,2019-09-06
2019-09-06,ADDYY,153.8300018310547,2019-09-06
2019-09-06,BJ,27.229999542236328,2019-09-06
2019-09-06,CPRI,28.06999969482422,2019-09-06
2019-09-06,DOW,43.2400016784668,2019-09-06
2019-09-06,GOOG,1204.9300537109375,2019-09-06
2019-09-06,KO,55.22999954223633,2019-09-06
2019-09-06,MSFT,139.10000610351562,2019-09-06
2019-09-06,NKE,88.69000244140625,2019-09-06
2019-09-06,PG,122.87000274658203,2019-09-06
2019-09-06,UAA,19.559999465942383,2019-09-06
2019-09-06,BAH,76.58000183105469,2019-09-06
2019-09-06,BLDR,19.06999969482422,2019-09-06
2019-09-06,GD,192.6699981689453,2019-09-06
2019-09-06,GOOGL,1206.3199462890625,2019-09-06
2019-09-06,MCK,143.60000610351562,2019-09-06
2019-09-06,UTX,133.69000244140625,2019-09-06
2019-09-06,VZ,59.060001373291016,2019-09-06
2019-09-06,ALGN,175.05999755859375,2019-09-06
2019-09-06,ATVI,54.58000183105469,2019-09-06
2019-09-06,BAC,27.729999542236328,2019-09-06
2019-09-06,LOW,114.70999908447266,2019-09-06
2019-09-06,NVDA,178.64999389648438,2019-09-06
2019-09-06,TCEHY,43.779998779296875,2019-09-06
2019-09-06,TSLA,227.4499969482422,2019-09-06
2019-09-06,PIR,6.159999847412109,2019-09-06
2019-09-06,BABA,176.69000244140625,2019-09-06
2019-09-06,SNAP,16.6200008392334,2019-09-06
2019-09-06,AAL,27.790000915527344,2019-09-06
2019-09-06,ECA,4.53000020980835,2019-09-06
2019-09-06,GDOT,28.040000915527344,2019-09-06
2019-09-06,KSS,48.560001373291016,2019-09-06
2019-09-06,BBT,48.720001220703125,2019-09-06
2019-09-06,DHI,50.130001068115234,2019-09-06
2019-09-06,KHC,27.280000686645508,2019-09-06
2019-09-06,KMB,138.0500030517578,2019-09-06
2019-09-06,KMX,86.0,2019-09-06
2019-09-06,TRV,152.83999633789062,2019-09-06
2019-09-06,URI,116.88999938964844,2019-09-06
2019-09-06,CHK,1.5800000429153442,2019-09-06
2019-09-06,CWBHF,17.235000610351562,2019-09-06
2019-09-06,DPW,2.809999942779541,2019-09-06
2019-09-06,PXD,128.8699951171875,2019-09-06
2019-09-06,SQ,62.0,2019-09-06
2019-09-06,CASHPIO,1.0,2019-09-06
2019-09-06,CRI,96.04000091552734,2019-09-06
2019-09-06,CWST,43.470001220703125,2019-09-06
2019-09-06,EA,98.52999877929688,2019-09-06
2019-09-06,FNKO,23.59000015258789,2019-09-06
2019-09-06,NGG,51.70000076293945,2019-09-06
2019-09-06,BUD,93.56999969482422,2019-09-06
2019-09-06,FLOT,50.88999938964844,2019-09-06
2019-09-06,HAS,112.4000015258789,2019-09-06
2019-09-06,HD,231.1300048828125,2019-09-06
2019-09-06,NSEC,11.5,2019-09-06
2019-09-06,RUN,15.029999732971191,2019-09-06
2019-09-06,SFM,18.489999771118164,2019-09-06
2019-09-06,SPAB,29.729999542236328,2019-09-06
2019-09-06,TSN,86.04000091552734,2019-09-06
2019-09-06,VTSNX,110.83999633789062,2019-09-06
2019-09-06,MARK,0.9800000190734863,2019-09-06
2019-09-06,MJ,25.729999542236328,2019-09-06
