,Symbol,Perc_Return
79,PIR,0.7646104147430623
165,HOV,0.451536697035696
171,HOME,0.2914365576044333
234,RVNC,0.2658693996089321
106,GME,0.23897917018163528
203,FNMAL,0.20960001627604163
108,UEPS,0.19745218625653616
207,ACER,0.17437723114401704
41,CPRI,0.16209473767466842
148,ATLC,0.15006472462962606
173,RH,0.14865490920063884
97,PLUG,0.1460176659728265
125,MARK,0.1275510179256707
155,ILMN,0.11585184733072906
182,DRRX,0.11235957915637584
70,BBT,0.09729059410933072
159,NTNX,0.0939065144396487
215,INGN,0.09388601925186157
42,DOW,0.08857534384104171
153,DDD,0.08736560354413037
149,GCO,0.08494741966441643
93,DHXM,0.08396948023655493
223,JP,0.08009151345499199
221,DNR,0.07964604757379035
222,NM,0.07956986623025974
99,SPWH,0.07900210373419014
4,DOCU,0.07766125637700849
127,TAP,0.07581436148592413
120,RUN,0.07385227387877102
50,BLDR,0.06921865316979958
91,URI,0.06758492229557245
67,TSLA,0.06454169325801673
94,LLNW,0.06360426558650967
151,CLB,0.0632823268627909
146,SEDG,0.06238674037732017
187,PW,0.06171539466702547
28,BEP,0.0609300562683166
63,BAC,0.05842051446001406
117,HAS,0.05711742065650394
21,BA,0.05471070344783069
22,C,0.052902801261041965
17,JPM,0.04537785794028171
114,NGG,0.0448742680964771
130,WKHS,0.04424774404338638
119,NSEC,0.04347826086956519
208,KR,0.04210522170263076
46,NKE,0.04081627035222035
135,EQIX,0.040661205164761904
87,DHI,0.04009571671067946
121,SFM,0.03866955983984033
104,ASPU,0.03797474976107851
15,GE,0.0378874767233941
152,COF,0.03571826521466814
128,TV,0.034858353397200004
191,AEP,0.03414206537911468
26,IAG,0.03399436967429126
37,T,0.032551732556573176
38,WMT,0.03242389507943644
214,ANET,0.03003819228987692
89,KMB,0.029047406144080634
219,RTN,0.02656724446195935
206,EGRX,0.026186553605304974
0,AAPL,0.02607152283877845
217,SIVB,0.024195126921316534
60,TER,0.023537796928053023
86,KSS,0.022240485704587254
133,ASML,0.02158789909447667
105,FAST,0.021229407085921137
55,VZ,0.020995561038545718
88,KHC,0.02052783914395273
54,UTX,0.020195952568895947
196,IBM,0.018994081452859524
84,ECA,0.017660026490250003
225,CELG,0.01749868164221624
72,ORCL,0.017494362450060308
71,KMX,0.017209341359692987
43,GOOG,0.016731188708661193
52,GOOGL,0.016272635583287176
180,WMGI,0.015255879458568211
47,PG,0.013835736227241657
39,ADDYY,0.013391390067434061
11,BRK-B,0.013285797281620715
211,MTZ,0.013035995836725434
142,SFIX,0.010468349203910599
137,LRCX,0.009477025620666657
212,NOC,0.009272109644549165
5,GSGRX,0.009100019796696612
115,BUD,0.009084091876598643
164,TDY,0.009024670567617132
27,BAM,0.008788354987399272
174,WMS,0.00872814100109598
204,GS,0.008493771776506343
20,XOM,0.007754166775573612
61,ALGN,0.004455608306722425
193,LMT,0.0033888595997189075
16,JNJ,0.0030418794885394007
24,CVRS,0.0023529950310203773
189,SKIS,0.001821535391393958
216,MED,0.0017851859754738353
116,FLOT,0.0015720540777008907
48,UAA,0.0005112591592471016
176,CSCO,0.0
81,CASHPIO,0.0
98,ROX,0.0
124,VTSNX,-0.0013532470357283666
13,CVS,-0.002410376221838706
75,INTC,-0.002749398952920812
195,BX,-0.002977917696295407
143,CB,-0.003229238504644294
122,SPAB,-0.0047090276422488975
224,X,-0.005267815435306411
118,HD,-0.005494761587119923
111,CWST,-0.005981185390596333
82,SNE,-0.007263518574901262
96,PFE,-0.007671199432790932
10,SPY,-0.008891105536045552
163,PFPT,-0.009112705064375115
123,TSN,-0.00976294698218172
45,MSFT,-0.009849103636681567
131,VIXY,-0.012291052021855209
231,CXO,-0.01262912241050329
36,PEP,-0.012884829850666746
129,VHC,-0.013084055340562895
132,AMAT,-0.013373217352319777
95,LLY,-0.014730383693311588
6,ICLN,-0.015454552390358534
44,KO,-0.016657580600589195
229,HON,-0.01822861830580369
199,EOG,-0.019099935084274655
102,PXD,-0.019787347862040727
103,SQ,-0.020161290322580627
158,NTLA,-0.020542900265608455
1,AGTHX,-0.020599975585937402
205,ZUMZ,-0.020840097972260385
134,CMG,-0.02091303577721848
167,APTV,-0.021070453482614382
9,QQQ,-0.02380081238976428
109,ADBE,-0.025970358086193968
83,AAL,-0.028067674017588362
140,WDC,-0.028116965822728268
112,EA,-0.029026698932148043
201,GILD,-0.029620459395013343
35,MCD,-0.03122299302504883
90,TRV,-0.031667079651000574
12,CMCSA,-0.033225397012470514
34,TGT,-0.033955355296775735
210,ZIXI,-0.034993237961193024
179,SYK,-0.03518515583055992
80,SNAP,-0.036101104162002295
181,CRK,-0.03766700889246288
136,IQV,-0.03777508306319066
65,NVDA,-0.038567028407740844
141,ZBH,-0.04014598819109105
